Last login: Thu Jun  5 19:57:59 on ttys001
You have mail.
iMacltksls-2:~ hhe$ wget https://raw.githubusercontent.com/LearnBoost/node-canvas/master/install -O - | sh
-bash: wget: command not found
iMacltksls-2:~ hhe$ brew update
Updated Homebrew from 77a9feec to 9cbb2c55.
==> New Formulae
aces_container				phinze/cask/nodebox
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_surface_paint (surf,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:2410:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_error (CAIRO_STATUS_NO_MEMORY);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:2586:17: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return source->status;
        ~~~~~~ ~~~~~~~~^~~~~~
cairo-pdf-surface.c:2640:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
  ...= _cairo_surface_acquire_source_image (source->surface, &image, &image_extra);
     ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:2740:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_recording_surface_replay_region (source,
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:2899:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = cairo_matrix_invert (&cairo_p2d);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:2970:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:2998:16: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3003:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3026:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_array_append (&surface->rgb_linear_functions, &elem);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3051:16: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3056:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3075:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_array_append (&surface->alpha_linear_functions, &elem);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3114:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3154:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3189:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3328:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3374:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3472:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3499:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3595:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = cairo_matrix_invert (&pat_to_pdf);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3702:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3717:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3732:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = cairo_matrix_invert (&pat_to_pdf);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3738:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
  ...= _cairo_pdf_shading_init_color (&shading, (cairo_mesh_pattern_t *) pattern);
     ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3744:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3799:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3801:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
  ...= _cairo_pdf_shading_init_alpha (&shading, (cairo_mesh_pattern_t *) pattern);
     ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3838:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3862:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3880:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_error (CAIRO_STATUS_PATTERN_TYPE_MISMATCH);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3899:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_error (CAIRO_STATUS_PATTERN_TYPE_MISMATCH);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3955:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = cairo_matrix_invert (&cairo_p2d);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:3970:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_pdf_operators_flush (&surface->pdf_operators);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4019:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = cairo_matrix_invert (&pat_to_pdf);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4024:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_pdf_operators_flush (&surface->pdf_operators);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4086:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4122:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4124:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_pdf_operators_flush (&surface->pdf_operators);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4133:12: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4159:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status = _cairo_pdf_operators_flush (&surface->pdf_operators);
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4187:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            status = _cairo_pdf_operators_flush (&surface->pdf_operators);
                   ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4207:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_pdf_operators_flush (&surface->pdf_operators);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4232:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (surface->output);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4241:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_pdf_operators_flush (&surface->pdf_operators);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4251:12: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4272:12: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4365:33: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    cairo_int_status_t status = CAIRO_STATUS_SUCCESS;
                       ~~~~~~   ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4380:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4391:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_utf8_to_utf16 (utf8, -1, &utf16, &utf16_len);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4398:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4423:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_utf8_to_utf16 (utf8, -1, &utf16, &utf16_len);
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4447:12: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return CAIRO_STATUS_SUCCESS;
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4661:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4687:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4780:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4835:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_array_append (&surface->fonts, &font);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4850:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_cff_subset_init (&subset, name, font_subset);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4876:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_cff_fallback_init (&subset, name, font_subset);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4905:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:4944:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5026:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_array_append (&surface->fonts, &font);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5043:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_type1_subset_init (&subset, name, font_subset, FALSE);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5067:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_type1_fallback_init_binary (&subset, name, font_subset);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5093:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5095:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_truetype_subset_init_pdf (&subset, font_subset);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5131:9: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return _cairo_error (CAIRO_STATUS_NO_MEMORY);
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5227:13: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
            return _cairo_error (CAIRO_STATUS_NO_MEMORY);
            ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5283:14: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status = _cairo_array_append (&surface->fonts, &font);
           ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5327:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    return _cairo_output_stream_get_status (stream);
    ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5347:12: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status2 = _cairo_output_stream_destroy (null_stream);
                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5348:24: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return type3_surface->status;
        ~~~~~~ ~~~~~~~~~~~~~~~^~~~~~
cairo-pdf-surface.c:5356:11: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
        status = _cairo_type3_glyph_surface_analyze_glyph (type3_surface,
               ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5363:15: warning: implicit conversion from enumeration type
      'cairo_status_t' (aka 'enum _cairo_status') to different enumeration type
      'cairo_int_status_t' (aka 'enum _cairo_int_status') [-Wenum-conversion]
    status2 = _cairo_output_stream_destroy (null_stream);
            ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5374:33: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
    cairo_int_status_t status = CAIRO_STATUS_SUCCESS;
                       ~~~~~~   ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5384:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
cairo-pdf-surface.c:5390:9: warning: implicit conversion from enumeration type
      'enum _cairo_status' to different enumeration type 'cairo_int_status_t'
      (aka 'enum _cairo_int_status') [-Wenum-conversion]
        return CAIRO_STATUS_SUCCESS;
        ~~~~~~ ^~~~~~~~~~~~~~~~~~~~
